2{'timestamp': '194423.00', 'gps_qual': '4', 'latitude': '4433.9464281', 'age_gps_data': '1.64', 'lon_direction': 'W', 'antenna_altitude': '49.971', 'easting': 2279694.227410469, 'geo_sep': '', 'northing': 103693.43661740702, 'lat_direction': 'N', 'lond': 123.27391622, 'longitude': '12316.4349732', 'latd': 44.565773801666666, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '194656.00', 'gps_qual': '4', 'latitude': '4433.9464440', 'age_gps_data': '0.65', 'lon_direction': 'W', 'antenna_altitude': '49.979', 'easting': 2279694.232787702, 'geo_sep': '', 'northing': 103693.46589626092, 'lat_direction': 'N', 'lond': 123.273916165, 'longitude': '12316.4349699', 'latd': 44.56577406666667, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '194656.00', 'gps_qual': '4', 'latitude': '4433.9458981', 'age_gps_data': '0.32', 'lon_direction': 'W', 'antenna_altitude': '49.966', 'easting': 2279694.2893805, 'geo_sep': '', 'northing': 103692.45237044338, 'lat_direction': 'N', 'lond': 123.273915015, 'longitude': '12316.4349009', 'latd': 44.56576496833333, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '194657.00', 'gps_qual': '4', 'latitude': '4433.9464432', 'age_gps_data': '0.43', 'lon_direction': 'W', 'antenna_altitude': '49.981', 'easting': 2279694.231016744, 'geo_sep': '', 'northing': 103693.46447464824, 'lat_direction': 'N', 'lond': 123.27391618666667, 'longitude': '12316.4349712', 'latd': 44.565774053333335, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
2{'timestamp': '194657.00', 'gps_qual': '4', 'latitude': '4433.9464432', 'age_gps_data': '0.43', 'lon_direction': 'W', 'antenna_altitude': '49.981', 'easting': 2279694.231016744, 'geo_sep': '', 'northing': 103693.46447464824, 'lat_direction': 'N', 'lond': 123.27391618666667, 'longitude': '12316.4349712', 'latd': 44.565774053333335, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '194657.00', 'gps_qual': '4', 'latitude': '4433.9458970', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '49.968', 'easting': 2279694.290369093, 'geo_sep': '', 'northing': 103692.45029812958, 'lat_direction': 'N', 'lond': 123.27391500166667, 'longitude': '12316.4349001', 'latd': 44.56576495, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '194658.00', 'gps_qual': '4', 'latitude': '4433.9464430', 'age_gps_data': '0.20', 'lon_direction': 'W', 'antenna_altitude': '49.977', 'easting': 2279694.2283577174, 'geo_sep': '', 'northing': 103693.46419536881, 'lat_direction': 'N', 'lond': 123.27391622, 'longitude': '12316.4349732', 'latd': 44.56577405, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '194658.00', 'gps_qual': '4', 'latitude': '4433.9464430', 'age_gps_data': '0.20', 'lon_direction': 'W', 'antenna_altitude': '49.977', 'easting': 2279694.2283577174, 'geo_sep': '', 'northing': 103693.46419536881, 'lat_direction': 'N', 'lond': 123.27391622, 'longitude': '12316.4349732', 'latd': 44.56577405, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '194658.00', 'gps_qual': '4', 'latitude': '4433.9458977', 'age_gps_data': '0.53', 'lon_direction': 'W', 'antenna_altitude': '49.967', 'easting': 2279694.290810542, 'geo_sep': '', 'northing': 103692.45158010256, 'lat_direction': 'N', 'lond': 123.27391499666666, 'longitude': '12316.4348998', 'latd': 44.565764961666666, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '194659.00', 'gps_qual': '4', 'latitude': '4433.9461566', 'age_gps_data': '0.42', 'lon_direction': 'W', 'antenna_altitude': '49.947', 'easting': 2279694.2606947185, 'geo_sep': '', 'northing': 103692.9323701011, 'lat_direction': 'N', 'lond': 123.27391558333333, 'longitude': '12316.4349350', 'latd': 44.565769276666664, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '194659.00', 'gps_qual': '4', 'latitude': '4433.9464441', 'age_gps_data': '0.63', 'lon_direction': 'W', 'antenna_altitude': '49.980', 'easting': 2279694.228295333, 'geo_sep': '', 'northing': 103693.4662358705, 'lat_direction': 'N', 'lond': 123.27391622166667, 'longitude': '12316.4349733', 'latd': 44.56577406833333, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '194659.00', 'gps_qual': '4', 'latitude': '4433.9459008', 'age_gps_data': '0.28', 'lon_direction': 'W', 'antenna_altitude': '49.957', 'easting': 2279694.29153688, 'geo_sep': '', 'northing': 103692.45729962178, 'lat_direction': 'N', 'lond': 123.27391499, 'longitude': '12316.4348994', 'latd': 44.56576501333333, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '194700.00', 'gps_qual': '4', 'latitude': '4433.9461575', 'age_gps_data': '0.60', 'lon_direction': 'W', 'antenna_altitude': '49.940', 'easting': 2279694.263265929, 'geo_sep': '', 'northing': 103692.93394953385, 'lat_direction': 'N', 'lond': 123.27391555166666, 'longitude': '12316.4349331', 'latd': 44.56576929166667, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '194700.00', 'gps_qual': '4', 'latitude': '4433.9464454', 'age_gps_data': '0.22', 'lon_direction': 'W', 'antenna_altitude': '49.979', 'easting': 2279694.228907242, 'geo_sep': '', 'northing': 103693.46862382162, 'lat_direction': 'N', 'lond': 123.273916215, 'longitude': '12316.4349729', 'latd': 44.56577409, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '194700.00', 'gps_qual': '4', 'latitude': '4433.9458994', 'age_gps_data': '0.69', 'lon_direction': 'W', 'antenna_altitude': '49.952', 'easting': 2279694.293300295, 'geo_sep': '', 'northing': 103692.45464477502, 'lat_direction': 'N', 'lond': 123.27391496666667, 'longitude': '12316.4348980', 'latd': 44.56576499, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '194701.00', 'gps_qual': '4', 'latitude': '4433.9464434', 'age_gps_data': '0.52', 'lon_direction': 'W', 'antenna_altitude': '49.981', 'easting': 2279694.227192309, 'geo_sep': '', 'northing': 103693.46497662086, 'lat_direction': 'N', 'lond': 123.273916235, 'longitude': '12316.4349741', 'latd': 44.56577405666667, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '194701.00', 'gps_qual': '4', 'latitude': '4433.9464434', 'age_gps_data': '0.52', 'lon_direction': 'W', 'antenna_altitude': '49.981', 'easting': 2279694.227192309, 'geo_sep': '', 'northing': 103693.46497662086, 'lat_direction': 'N', 'lond': 123.273916235, 'longitude': '12316.4349741', 'latd': 44.56577405666667, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '194701.00', 'gps_qual': '4', 'latitude': '4433.9458991', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '49.960', 'easting': 2279694.2923550126, 'geo_sep': '', 'northing': 103692.45412132703, 'lat_direction': 'N', 'lond': 123.27391497833334, 'longitude': '12316.4348987', 'latd': 44.565764985, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '194702.00', 'gps_qual': '4', 'latitude': '4433.9461562', 'age_gps_data': '0.13', 'lon_direction': 'W', 'antenna_altitude': '49.947', 'easting': 2279694.2585522425, 'geo_sep': '', 'northing': 103692.9317024704, 'lat_direction': 'N', 'lond': 123.27391561, 'longitude': '12316.4349366', 'latd': 44.56576927, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '194702.00', 'gps_qual': '4', 'latitude': '4433.9464460', 'age_gps_data': '0.20', 'lon_direction': 'W', 'antenna_altitude': '49.984', 'easting': 2279694.226431392, 'geo_sep': '', 'northing': 103693.46982069314, 'lat_direction': 'N', 'lond': 123.27391624666667, 'longitude': '12316.4349748', 'latd': 44.5657741, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '194702.00', 'gps_qual': '4', 'latitude': '4433.9458979', 'age_gps_data': '0.24', 'lon_direction': 'W', 'antenna_altitude': '49.955', 'easting': 2279694.2945280885, 'geo_sep': '', 'northing': 103692.45182302315, 'lat_direction': 'N', 'lond': 123.27391495, 'longitude': '12316.4348970', 'latd': 44.565764965, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '194703.00', 'gps_qual': '4', 'latitude': '4433.9461552', 'age_gps_data': '0.52', 'lon_direction': 'W', 'antenna_altitude': '49.942', 'easting': 2279694.2583563537, 'geo_sep': '', 'northing': 103692.92985614575, 'lat_direction': 'N', 'lond': 123.27391561166667, 'longitude': '12316.4349367', 'latd': 44.565769253333336, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '194703.00', 'gps_qual': '4', 'latitude': '4433.9464471', 'age_gps_data': '0.59', 'lon_direction': 'W', 'antenna_altitude': '49.980', 'easting': 2279694.2251781677, 'geo_sep': '', 'northing': 103693.4719020985, 'lat_direction': 'N', 'lond': 123.27391626333333, 'longitude': '12316.4349758', 'latd': 44.56577411833333, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '194703.00', 'gps_qual': '4', 'latitude': '4433.9458982', 'age_gps_data': '0.65', 'lon_direction': 'W', 'antenna_altitude': '49.954', 'easting': 2279694.29428253, 'geo_sep': '', 'northing': 103692.4523873739, 'lat_direction': 'N', 'lond': 123.27391495333333, 'longitude': '12316.4348972', 'latd': 44.565764970000004, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '194704.00', 'gps_qual': '4', 'latitude': '4433.9461566', 'age_gps_data': '0.35', 'lon_direction': 'W', 'antenna_altitude': '49.940', 'easting': 2279694.25778378, 'geo_sep': '', 'northing': 103692.93247008603, 'lat_direction': 'N', 'lond': 123.27391562, 'longitude': '12316.4349372', 'latd': 44.565769276666664, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '194704.00', 'gps_qual': '4', 'latitude': '4433.9464494', 'age_gps_data': '0.24', 'lon_direction': 'W', 'antenna_altitude': '49.976', 'easting': 2279694.2286322736, 'geo_sep': '', 'northing': 103693.47604548186, 'lat_direction': 'N', 'lond': 123.27391622166667, 'longitude': '12316.4349733', 'latd': 44.56577415666667, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '194704.00', 'gps_qual': '4', 'latitude': '4433.9459003', 'age_gps_data': '0.45', 'lon_direction': 'W', 'antenna_altitude': '49.953', 'easting': 2279694.292960563, 'geo_sep': '', 'northing': 103692.4563241927, 'lat_direction': 'N', 'lond': 123.27391497166667, 'longitude': '12316.4348983', 'latd': 44.565765005, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '194705.00', 'gps_qual': '4', 'latitude': '4433.9461569', 'age_gps_data': '0.58', 'lon_direction': 'W', 'antenna_altitude': '49.941', 'easting': 2279694.2599198986, 'geo_sep': '', 'northing': 103692.9329526322, 'lat_direction': 'N', 'lond': 123.27391559333333, 'longitude': '12316.4349356', 'latd': 44.56576928166667, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '194705.00', 'gps_qual': '4', 'latitude': '4433.9464527', 'age_gps_data': '0.23', 'lon_direction': 'W', 'antenna_altitude': '49.982', 'easting': 2279694.2302975385, 'geo_sep': '', 'northing': 103693.48210335895, 'lat_direction': 'N', 'lond': 123.27391620333333, 'longitude': '12316.4349722', 'latd': 44.565774211666664, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '194705.00', 'gps_qual': '4', 'latitude': '4433.9458929', 'age_gps_data': '0.22', 'lon_direction': 'W', 'antenna_altitude': '49.991', 'easting': 2279694.3066478753, 'geo_sep': '', 'northing': 103692.44214146584, 'lat_direction': 'N', 'lond': 123.27391479333333, 'longitude': '12316.4348876', 'latd': 44.56576488166667, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '194706.00', 'gps_qual': '4', 'latitude': '4433.9461574', 'age_gps_data': '1.58', 'lon_direction': 'W', 'antenna_altitude': '49.945', 'easting': 2279694.261671787, 'geo_sep': '', 'northing': 103692.93381898478, 'lat_direction': 'N', 'lond': 123.27391557166666, 'longitude': '12316.4349343', 'latd': 44.56576929, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '194706.00', 'gps_qual': '4', 'latitude': '4433.9464515', 'age_gps_data': '0.69', 'lon_direction': 'W', 'antenna_altitude': '49.980', 'easting': 2279694.2291627266, 'geo_sep': '', 'northing': 103693.47991867363, 'lat_direction': 'N', 'lond': 123.27391621666666, 'longitude': '12316.4349730', 'latd': 44.56577419166667, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '194706.00', 'gps_qual': '4', 'latitude': '4433.9458921', 'age_gps_data': '0.62', 'lon_direction': 'W', 'antenna_altitude': '49.995', 'easting': 2279694.3064647014, 'geo_sep': '', 'northing': 103692.44066531397, 'lat_direction': 'N', 'lond': 123.273914795, 'longitude': '12316.4348877', 'latd': 44.56576486833333, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '194707.00', 'gps_qual': '4', 'latitude': '4433.9464522', 'age_gps_data': '0.03', 'lon_direction': 'W', 'antenna_altitude': '49.985', 'easting': 2279694.2280163877, 'geo_sep': '', 'northing': 103693.48125518579, 'lat_direction': 'N', 'lond': 123.27391623166666, 'longitude': '12316.4349739', 'latd': 44.56577420333333, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '194707.00', 'gps_qual': '4', 'latitude': '4433.9464522', 'age_gps_data': '0.03', 'lon_direction': 'W', 'antenna_altitude': '49.985', 'easting': 2279694.2280163877, 'geo_sep': '', 'northing': 103693.48125518579, 'lat_direction': 'N', 'lond': 123.27391623166666, 'longitude': '12316.4349739', 'latd': 44.56577420333333, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '194707.00', 'gps_qual': '4', 'latitude': '4433.9458937', 'age_gps_data': '0.43', 'lon_direction': 'W', 'antenna_altitude': '49.995', 'easting': 2279694.3069633646, 'geo_sep': '', 'northing': 103692.443613071, 'lat_direction': 'N', 'lond': 123.27391479, 'longitude': '12316.4348874', 'latd': 44.565764895, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '194708.00', 'gps_qual': '4', 'latitude': '4433.9461532', 'age_gps_data': '0.31', 'lon_direction': 'W', 'antenna_altitude': '49.939', 'easting': 2279694.2612724626, 'geo_sep': '', 'northing': 103692.9260498751, 'lat_direction': 'N', 'lond': 123.27391557333333, 'longitude': '12316.4349344', 'latd': 44.56576922, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '194708.00', 'gps_qual': '4', 'latitude': '4433.9464528', 'age_gps_data': '0.30', 'lon_direction': 'W', 'antenna_altitude': '49.984', 'easting': 2279694.2234234917, 'geo_sep': '', 'northing': 103693.48252477404, 'lat_direction': 'N', 'lond': 123.27391629, 'longitude': '12316.4349774', 'latd': 44.565774213333334, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '194708.00', 'gps_qual': '4', 'latitude': '4433.9458946', 'age_gps_data': '0.18', 'lon_direction': 'W', 'antenna_altitude': '49.995', 'easting': 2279694.303448064, 'geo_sep': '', 'northing': 103692.44540156238, 'lat_direction': 'N', 'lond': 123.273914835, 'longitude': '12316.4348901', 'latd': 44.56576491, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '194709.00', 'gps_qual': '4', 'latitude': '4433.9461529', 'age_gps_data': '0.58', 'lon_direction': 'W', 'antenna_altitude': '49.939', 'easting': 2279694.259400973, 'geo_sep': '', 'northing': 103692.92555824108, 'lat_direction': 'N', 'lond': 123.27391559666667, 'longitude': '12316.4349358', 'latd': 44.565769215, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '194709.00', 'gps_qual': '4', 'latitude': '4433.9464515', 'age_gps_data': '0.65', 'lon_direction': 'W', 'antenna_altitude': '49.982', 'easting': 2279694.22585484, 'geo_sep': '', 'northing': 103693.4800322922, 'lat_direction': 'N', 'lond': 123.27391625833333, 'longitude': '12316.4349755', 'latd': 44.56577419166667, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '194709.00', 'gps_qual': '4', 'latitude': '4433.9458954', 'age_gps_data': '0.59', 'lon_direction': 'W', 'antenna_altitude': '49.994', 'easting': 2279694.3054836555, 'geo_sep': '', 'northing': 103692.44681408815, 'lat_direction': 'N', 'lond': 123.27391481, 'longitude': '12316.4348886', 'latd': 44.56576492333333, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '194710.00', 'gps_qual': '4', 'latitude': '4433.9464527', 'age_gps_data': '0.43', 'lon_direction': 'W', 'antenna_altitude': '49.985', 'easting': 2279694.2236817656, 'geo_sep': '', 'northing': 103693.48233059794, 'lat_direction': 'N', 'lond': 123.27391628666666, 'longitude': '12316.4349772', 'latd': 44.565774211666664, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '194710.00', 'gps_qual': '4', 'latitude': '4433.9464527', 'age_gps_data': '0.43', 'lon_direction': 'W', 'antenna_altitude': '49.985', 'easting': 2279694.2236817656, 'geo_sep': '', 'northing': 103693.48233059794, 'lat_direction': 'N', 'lond': 123.27391628666666, 'longitude': '12316.4349772', 'latd': 44.565774211666664, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '194710.00', 'gps_qual': '4', 'latitude': '4433.9458961', 'age_gps_data': '0.39', 'lon_direction': 'W', 'antenna_altitude': '49.993', 'easting': 2279694.3035434242, 'geo_sep': '', 'northing': 103692.4481778685, 'lat_direction': 'N', 'lond': 123.273914835, 'longitude': '12316.4348901', 'latd': 44.565764935, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '194711.00', 'gps_qual': '4', 'latitude': '4433.9464529', 'age_gps_data': '0.56', 'lon_direction': 'W', 'antenna_altitude': '49.985', 'easting': 2279694.225149951, 'geo_sep': '', 'northing': 103693.48265077919, 'lat_direction': 'N', 'lond': 123.27391626833334, 'longitude': '12316.4349761', 'latd': 44.565774215, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
