3{'timestamp': '183520.00', 'gps_qual': '4', 'latitude': '4433.9703880', 'age_gps_data': '0.56', 'lon_direction': 'W', 'antenna_altitude': '48.368', 'easting': 2279805.1131300665, 'geo_sep': '', 'northing': 103734.02782635484, 'lat_direction': 'N', 'lond': 123.27253866333334, 'longitude': '12316.3523198', 'latd': 44.566173133333336, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M'}
3{'timestamp': '183708.00', 'gps_qual': '4', 'latitude': '4433.9703750', 'age_gps_data': '0.53', 'lon_direction': 'W', 'antenna_altitude': '48.352', 'easting': 2279805.107673007, 'geo_sep': '', 'northing': 103734.00392401591, 'lat_direction': 'N', 'lond': 123.27253872166666, 'longitude': '12316.3523233', 'latd': 44.566172916666666, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
1{'timestamp': '183707.00', 'gps_qual': '4', 'latitude': '4433.9702453', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '48.345', 'easting': 2279805.5322327316, 'geo_sep': '', 'northing': 103733.74900758453, 'lat_direction': 'N', 'lond': 123.27253327, 'longitude': '12316.3519962', 'latd': 44.566170755, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '183707.00', 'gps_qual': '4', 'latitude': '4433.9702453', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '48.345', 'easting': 2279805.5322327316, 'geo_sep': '', 'northing': 103733.74900758453, 'lat_direction': 'N', 'lond': 123.27253327, 'longitude': '12316.3519962', 'latd': 44.566170755, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '183709.00', 'gps_qual': '4', 'latitude': '4433.9703740', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '48.354', 'easting': 2279805.106418634, 'geo_sep': '', 'northing': 103734.00211402867, 'lat_direction': 'N', 'lond': 123.27253873666666, 'longitude': '12316.3523242', 'latd': 44.5661729, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
1{'timestamp': '183709.00', 'gps_qual': '4', 'latitude': '4433.9701236', 'age_gps_data': '0.53', 'lon_direction': 'W', 'antenna_altitude': '48.350', 'easting': 2279805.9719877467, 'geo_sep': '', 'northing': 103733.50839393586, 'lat_direction': 'N', 'lond': 123.27252763333334, 'longitude': '12316.3516580', 'latd': 44.56616872666667, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '183708.00', 'gps_qual': '4', 'latitude': '4433.9702462', 'age_gps_data': '0.49', 'lon_direction': 'W', 'antenna_altitude': '48.344', 'easting': 2279805.5358624137, 'geo_sep': '', 'northing': 103733.75055072363, 'lat_direction': 'N', 'lond': 123.272533225, 'longitude': '12316.3519935', 'latd': 44.56617077, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '183710.00', 'gps_qual': '4', 'latitude': '4433.9703755', 'age_gps_data': '0.41', 'lon_direction': 'W', 'antenna_altitude': '48.353', 'easting': 2279805.1051908, 'geo_sep': '', 'northing': 103734.00493576005, 'lat_direction': 'N', 'lond': 123.27253875333334, 'longitude': '12316.3523252', 'latd': 44.566172925000004, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
1{'timestamp': '183710.00', 'gps_qual': '4', 'latitude': '4433.9701218', 'age_gps_data': '0.76', 'lon_direction': 'W', 'antenna_altitude': '48.357', 'easting': 2279805.969624024, 'geo_sep': '', 'northing': 103733.50513958931, 'lat_direction': 'N', 'lond': 123.27252766166667, 'longitude': '12316.3516597', 'latd': 44.566168696666665, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '183709.00', 'gps_qual': '4', 'latitude': '4433.9702451', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '48.342', 'easting': 2279805.533940112, 'geo_sep': '', 'northing': 103733.74857835844, 'lat_direction': 'N', 'lond': 123.27253324833333, 'longitude': '12316.3519949', 'latd': 44.56617075166667, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '183711.00', 'gps_qual': '4', 'latitude': '4433.9703785', 'age_gps_data': '0.77', 'lon_direction': 'W', 'antenna_altitude': '48.346', 'easting': 2279805.103925966, 'geo_sep': '', 'northing': 103734.01053834148, 'lat_direction': 'N', 'lond': 123.27253877166666, 'longitude': '12316.3523263', 'latd': 44.566172975, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
2{'timestamp': '183710.00', 'gps_qual': '4', 'latitude': '4433.9702473', 'age_gps_data': '0.25', 'lon_direction': 'W', 'antenna_altitude': '48.341', 'easting': 2279805.533947591, 'geo_sep': '', 'northing': 103733.75265481789, 'lat_direction': 'N', 'lond': 123.27253325, 'longitude': '12316.3519950', 'latd': 44.56617078833333, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
1{'timestamp': '183710.00', 'gps_qual': '4', 'latitude': '4433.9702473', 'age_gps_data': '0.25', 'lon_direction': 'W', 'antenna_altitude': '48.341', 'easting': 2279805.533947591, 'geo_sep': '', 'northing': 103733.75265481789, 'lat_direction': 'N', 'lond': 123.27253325, 'longitude': '12316.3519950', 'latd': 44.56617078833333, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '183712.00', 'gps_qual': '4', 'latitude': '4433.9703774', 'age_gps_data': '0.62', 'lon_direction': 'W', 'antenna_altitude': '48.342', 'easting': 2279805.103591439, 'geo_sep': '', 'northing': 103734.0085114669, 'lat_direction': 'N', 'lond': 123.272538775, 'longitude': '12316.3523265', 'latd': 44.56617295666667, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
1{'timestamp': '183712.00', 'gps_qual': '4', 'latitude': '4433.9701222', 'age_gps_data': '0.76', 'lon_direction': 'W', 'antenna_altitude': '48.353', 'easting': 2279805.971501845, 'geo_sep': '', 'northing': 103733.5058163451, 'lat_direction': 'N', 'lond': 123.27252763833333, 'longitude': '12316.3516583', 'latd': 44.56616870333333, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '183711.00', 'gps_qual': '4', 'latitude': '4433.9702482', 'age_gps_data': '0.65', 'lon_direction': 'W', 'antenna_altitude': '48.338', 'easting': 2279805.5337401484, 'geo_sep': '', 'northing': 103733.75432968605, 'lat_direction': 'N', 'lond': 123.27253325333334, 'longitude': '12316.3519952', 'latd': 44.566170803333335, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '183713.00', 'gps_qual': '4', 'latitude': '4433.9703748', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '48.347', 'easting': 2279805.0999860507, 'geo_sep': '', 'northing': 103734.0038173087, 'lat_direction': 'N', 'lond': 123.27253881833333, 'longitude': '12316.3523291', 'latd': 44.56617291333333, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
1{'timestamp': '183713.00', 'gps_qual': '4', 'latitude': '4433.9701207', 'age_gps_data': '0.45', 'lon_direction': 'W', 'antenna_altitude': '48.354', 'easting': 2279805.9683632953, 'geo_sep': '', 'northing': 103733.50314451568, 'lat_direction': 'N', 'lond': 123.27252767666667, 'longitude': '12316.3516606', 'latd': 44.566168678333334, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '183712.00', 'gps_qual': '4', 'latitude': '4433.9702481', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '48.339', 'easting': 2279805.535983144, 'geo_sep': '', 'northing': 103733.75406737812, 'lat_direction': 'N', 'lond': 123.272533225, 'longitude': '12316.3519935', 'latd': 44.566170801666665, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '183714.00', 'gps_qual': '4', 'latitude': '4433.9703772', 'age_gps_data': '0.49', 'lon_direction': 'W', 'antenna_altitude': '48.341', 'easting': 2279805.100138552, 'geo_sep': '', 'northing': 103734.00825939886, 'lat_direction': 'N', 'lond': 123.27253881833333, 'longitude': '12316.3523291', 'latd': 44.566172953333336, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
2{'timestamp': '183713.00', 'gps_qual': '4', 'latitude': '4433.9702473', 'age_gps_data': '0.51', 'lon_direction': 'W', 'antenna_altitude': '48.338', 'easting': 2279805.5319628716, 'geo_sep': '', 'northing': 103733.75272295438, 'lat_direction': 'N', 'lond': 123.272533275, 'longitude': '12316.3519965', 'latd': 44.56617078833333, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
1{'timestamp': '183713.00', 'gps_qual': '4', 'latitude': '4433.9702473', 'age_gps_data': '0.51', 'lon_direction': 'W', 'antenna_altitude': '48.338', 'easting': 2279805.5319628716, 'geo_sep': '', 'northing': 103733.75272295438, 'lat_direction': 'N', 'lond': 123.272533275, 'longitude': '12316.3519965', 'latd': 44.56617078833333, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '183715.00', 'gps_qual': '4', 'latitude': '4433.9703767', 'age_gps_data': '0.76', 'lon_direction': 'W', 'antenna_altitude': '48.338', 'easting': 2279805.1052670507, 'geo_sep': '', 'northing': 103734.00715680514, 'lat_direction': 'N', 'lond': 123.27253875333334, 'longitude': '12316.3523252', 'latd': 44.566172945, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
1{'timestamp': '183715.00', 'gps_qual': '4', 'latitude': '4433.9701227', 'age_gps_data': '0.49', 'lon_direction': 'W', 'antenna_altitude': '48.345', 'easting': 2279805.970739729, 'geo_sep': '', 'northing': 103733.50676903501, 'lat_direction': 'N', 'lond': 123.27252764833334, 'longitude': '12316.3516589', 'latd': 44.56616871166667, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '183714.00', 'gps_qual': '4', 'latitude': '4433.9702505', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '48.334', 'easting': 2279805.533621666, 'geo_sep': '', 'northing': 103733.75859577581, 'lat_direction': 'N', 'lond': 123.27253325666666, 'longitude': '12316.3519954', 'latd': 44.56617084166667, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '183716.00', 'gps_qual': '4', 'latitude': '4433.9703760', 'age_gps_data': '0.63', 'lon_direction': 'W', 'antenna_altitude': '48.348', 'easting': 2279805.102708593, 'geo_sep': '', 'northing': 103734.00594750419, 'lat_direction': 'N', 'lond': 123.272538785, 'longitude': '12316.3523271', 'latd': 44.566172933333334, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
1{'timestamp': '183716.00', 'gps_qual': '4', 'latitude': '4433.9701215', 'age_gps_data': '0.76', 'lon_direction': 'W', 'antenna_altitude': '48.354', 'easting': 2279805.9694726467, 'geo_sep': '', 'northing': 103733.50458887033, 'lat_direction': 'N', 'lond': 123.27252766333334, 'longitude': '12316.3516598', 'latd': 44.56616869166667, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '183715.00', 'gps_qual': '4', 'latitude': '4433.9702509', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '48.330', 'easting': 2279805.53721958, 'geo_sep': '', 'northing': 103733.75921347737, 'lat_direction': 'N', 'lond': 123.27253321166667, 'longitude': '12316.3519927', 'latd': 44.566170848333336, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '183717.00', 'gps_qual': '4', 'latitude': '4433.9703752', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '48.339', 'easting': 2279805.101863872, 'geo_sep': '', 'northing': 103734.00449406076, 'lat_direction': 'N', 'lond': 123.272538795, 'longitude': '12316.3523277', 'latd': 44.56617292, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
2{'timestamp': '183716.00', 'gps_qual': '4', 'latitude': '4433.9702492', 'age_gps_data': '0.39', 'lon_direction': 'W', 'antenna_altitude': '48.341', 'easting': 2279805.5357884113, 'geo_sep': '', 'northing': 103733.75611241907, 'lat_direction': 'N', 'lond': 123.27253322833333, 'longitude': '12316.3519937', 'latd': 44.566170819999996, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
1{'timestamp': '183716.00', 'gps_qual': '4', 'latitude': '4433.9702492', 'age_gps_data': '0.39', 'lon_direction': 'W', 'antenna_altitude': '48.341', 'easting': 2279805.5357884113, 'geo_sep': '', 'northing': 103733.75611241907, 'lat_direction': 'N', 'lond': 123.27253322833333, 'longitude': '12316.3519937', 'latd': 44.566170819999996, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '183718.00', 'gps_qual': '4', 'latitude': '4433.9703771', 'age_gps_data': '0.64', 'lon_direction': 'W', 'antenna_altitude': '48.340', 'easting': 2279805.1033077487, 'geo_sep': '', 'northing': 103734.00796529092, 'lat_direction': 'N', 'lond': 123.27253877833333, 'longitude': '12316.3523267', 'latd': 44.566172951666665, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
1{'timestamp': '183718.00', 'gps_qual': '4', 'latitude': '4433.9701221', 'age_gps_data': '0.76', 'lon_direction': 'W', 'antenna_altitude': '48.347', 'easting': 2279805.969378458, 'geo_sep': '', 'northing': 103733.50570393633, 'lat_direction': 'N', 'lond': 123.272527665, 'longitude': '12316.3516599', 'latd': 44.56616870166667, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '183717.00', 'gps_qual': '4', 'latitude': '4433.9702480', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '48.334', 'easting': 2279805.5362414205, 'geo_sep': '', 'northing': 103733.75387320574, 'lat_direction': 'N', 'lond': 123.27253322166666, 'longitude': '12316.3519933', 'latd': 44.5661708, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '183719.00', 'gps_qual': '4', 'latitude': '4433.9703781', 'age_gps_data': '0.76', 'lon_direction': 'W', 'antenna_altitude': '48.341', 'easting': 2279805.1032389766, 'geo_sep': '', 'northing': 103734.00982070435, 'lat_direction': 'N', 'lond': 123.27253878, 'longitude': '12316.3523268', 'latd': 44.56617296833333, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
1{'timestamp': '183719.00', 'gps_qual': '4', 'latitude': '4433.9701217', 'age_gps_data': '0.53', 'lon_direction': 'W', 'antenna_altitude': '48.352', 'easting': 2279805.9697499853, 'geo_sep': '', 'northing': 103733.50494996179, 'lat_direction': 'N', 'lond': 123.27252766, 'longitude': '12316.3516596', 'latd': 44.566168695, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '183718.00', 'gps_qual': '4', 'latitude': '4433.9702503', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '48.334', 'easting': 2279805.5386369145, 'geo_sep': '', 'northing': 103733.75805298705, 'lat_direction': 'N', 'lond': 123.27253319333333, 'longitude': '12316.3519916', 'latd': 44.566170838333335, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '183720.00', 'gps_qual': '4', 'latitude': '4433.9703749', 'age_gps_data': '0.51', 'lon_direction': 'W', 'antenna_altitude': '48.350', 'easting': 2279805.1019771234, 'geo_sep': '', 'northing': 103734.00393425766, 'lat_direction': 'N', 'lond': 123.27253879333334, 'longitude': '12316.3523276', 'latd': 44.566172915, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
2{'timestamp': '183719.00', 'gps_qual': '4', 'latitude': '4433.9702499', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '48.335', 'easting': 2279805.5368914064, 'geo_sep': '', 'northing': 103733.75737169106, 'lat_direction': 'N', 'lond': 123.272533215, 'longitude': '12316.3519929', 'latd': 44.56617083166667, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
1{'timestamp': '183719.00', 'gps_qual': '4', 'latitude': '4433.9702499', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '48.335', 'easting': 2279805.5368914064, 'geo_sep': '', 'northing': 103733.75737169106, 'lat_direction': 'N', 'lond': 123.272533215, 'longitude': '12316.3519929', 'latd': 44.56617083166667, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '183721.00', 'gps_qual': '4', 'latitude': '4433.9703756', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '48.356', 'easting': 2279805.1045355815, 'geo_sep': '', 'northing': 103734.00514356047, 'lat_direction': 'N', 'lond': 123.27253876166667, 'longitude': '12316.3523257', 'latd': 44.56617292666667, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
1{'timestamp': '183721.00', 'gps_qual': '4', 'latitude': '4433.9701215', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '48.358', 'easting': 2279805.969340333, 'geo_sep': '', 'northing': 103733.50459341332, 'lat_direction': 'N', 'lond': 123.272527665, 'longitude': '12316.3516599', 'latd': 44.56616869166667, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '183720.00', 'gps_qual': '4', 'latitude': '4433.9702487', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '48.340', 'easting': 2279805.5361535833, 'geo_sep': '', 'northing': 103733.7551733572, 'lat_direction': 'N', 'lond': 123.27253322333334, 'longitude': '12316.3519934', 'latd': 44.566170811666666, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '183722.00', 'gps_qual': '4', 'latitude': '4433.9703761', 'age_gps_data': '0.59', 'lon_direction': 'W', 'antenna_altitude': '48.354', 'easting': 2279805.10337652, 'geo_sep': '', 'northing': 103734.00610987656, 'lat_direction': 'N', 'lond': 123.27253877666666, 'longitude': '12316.3523266', 'latd': 44.566172935, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
1{'timestamp': '183722.00', 'gps_qual': '4', 'latitude': '4433.9701220', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '48.358', 'easting': 2279805.967652012, 'geo_sep': '', 'northing': 103733.50557790045, 'lat_direction': 'N', 'lond': 123.27252768666666, 'longitude': '12316.3516612', 'latd': 44.5661687, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
