3{'timestamp': '192512.00', 'gps_qual': '4', 'latitude': '4433.9100584', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.655', 'easting': 2279780.3402415058, 'geo_sep': '', 'northing': 103623.08441911917, 'lat_direction': 'N', 'lond': 123.27280241666666, 'longitude': '12316.3681450', 'latd': 44.56516764, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192718.00', 'gps_qual': '4', 'latitude': '4433.9100559', 'age_gps_data': '0.54', 'lon_direction': 'W', 'antenna_altitude': '47.653', 'easting': 2279780.34193507, 'geo_sep': '', 'northing': 103623.0797283398, 'lat_direction': 'N', 'lond': 123.27280239333334, 'longitude': '12316.3681436', 'latd': 44.56516759833333, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '192714.00', 'gps_qual': '4', 'latitude': '4433.9099102', 'age_gps_data': '0.47', 'lon_direction': 'W', 'antenna_altitude': '47.639', 'easting': 2279781.2927676346, 'geo_sep': '', 'northing': 103622.7770925453, 'lat_direction': 'N', 'lond': 123.2727903, 'longitude': '12316.3674180', 'latd': 44.56516517, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '192719.00', 'gps_qual': '4', 'latitude': '4433.9099827', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.647', 'easting': 2279780.818387636, 'geo_sep': '', 'northing': 103622.92772627622, 'lat_direction': 'N', 'lond': 123.27279633333333, 'longitude': '12316.3677800', 'latd': 44.56516637833333, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '192719.00', 'gps_qual': '4', 'latitude': '4433.9100570', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.654', 'easting': 2279780.3416080247, 'geo_sep': '', 'northing': 103623.08177792747, 'lat_direction': 'N', 'lond': 123.27280239833334, 'longitude': '12316.3681439', 'latd': 44.56516761666666, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '192715.00', 'gps_qual': '4', 'latitude': '4433.9099111', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.640', 'easting': 2279781.29229556, 'geo_sep': '', 'northing': 103622.7787765013, 'lat_direction': 'N', 'lond': 123.27279030666666, 'longitude': '12316.3674184', 'latd': 44.565165185, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '192720.00', 'gps_qual': '4', 'latitude': '4433.9099845', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.643', 'easting': 2279780.8202221408, 'geo_sep': '', 'northing': 103622.93099878542, 'lat_direction': 'N', 'lond': 123.27279631166667, 'longitude': '12316.3677787', 'latd': 44.56516640833333, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '192720.00', 'gps_qual': '4', 'latitude': '4433.9100565', 'age_gps_data': '0.60', 'lon_direction': 'W', 'antenna_altitude': '47.651', 'easting': 2279780.345148805, 'geo_sep': '', 'northing': 103623.08072983101, 'lat_direction': 'N', 'lond': 123.27280235333333, 'longitude': '12316.3681412', 'latd': 44.56516760833333, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '192716.00', 'gps_qual': '4', 'latitude': '4433.9099111', 'age_gps_data': '0.39', 'lon_direction': 'W', 'antenna_altitude': '47.641', 'easting': 2279781.292163243, 'geo_sep': '', 'northing': 103622.7787810443, 'lat_direction': 'N', 'lond': 123.27279030833333, 'longitude': '12316.3674185', 'latd': 44.565165185, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '192721.00', 'gps_qual': '4', 'latitude': '4433.9099835', 'age_gps_data': '0.52', 'lon_direction': 'W', 'antenna_altitude': '47.651', 'easting': 2279780.8210848127, 'geo_sep': '', 'northing': 103622.92911611311, 'lat_direction': 'N', 'lond': 123.2727963, 'longitude': '12316.3677780', 'latd': 44.565166391666665, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '192721.00', 'gps_qual': '4', 'latitude': '4433.9100558', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.656', 'easting': 2279780.345765906, 'geo_sep': '', 'northing': 103623.07941150665, 'lat_direction': 'N', 'lond': 123.272802345, 'longitude': '12316.3681407', 'latd': 44.56516759666667, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '192717.00', 'gps_qual': '4', 'latitude': '4433.9099098', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.640', 'easting': 2279781.2908897777, 'geo_sep': '', 'northing': 103622.77641579881, 'lat_direction': 'N', 'lond': 123.27279032333334, 'longitude': '12316.3674194', 'latd': 44.56516516333333, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '192722.00', 'gps_qual': '4', 'latitude': '4433.9100560', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '47.655', 'easting': 2279780.343264596, 'geo_sep': '', 'northing': 103623.07986799814, 'lat_direction': 'N', 'lond': 123.27280237666666, 'longitude': '12316.3681426', 'latd': 44.5651676, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '192722.00', 'gps_qual': '4', 'latitude': '4433.9100560', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '47.655', 'easting': 2279780.343264596, 'geo_sep': '', 'northing': 103623.07986799814, 'lat_direction': 'N', 'lond': 123.27280237666666, 'longitude': '12316.3681426', 'latd': 44.5651676, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '192718.00', 'gps_qual': '4', 'latitude': '4433.9099104', 'age_gps_data': '0.53', 'lon_direction': 'W', 'antenna_altitude': '47.641', 'easting': 2279781.2942358293, 'geo_sep': '', 'northing': 103622.77741274703, 'lat_direction': 'N', 'lond': 123.27279028166667, 'longitude': '12316.3674169', 'latd': 44.565165173333334, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '192723.00', 'gps_qual': '4', 'latitude': '4433.9099835', 'age_gps_data': '0.51', 'lon_direction': 'W', 'antenna_altitude': '47.652', 'easting': 2279780.81685067, 'geo_sep': '', 'northing': 103622.92926148884, 'lat_direction': 'N', 'lond': 123.27279635333333, 'longitude': '12316.3677812', 'latd': 44.565166391666665, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '192723.00', 'gps_qual': '4', 'latitude': '4433.9100553', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.657', 'easting': 2279780.3414999926, 'geo_sep': '', 'northing': 103623.0786314467, 'lat_direction': 'N', 'lond': 123.27280239833334, 'longitude': '12316.3681439', 'latd': 44.56516758833333, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '192719.00', 'gps_qual': '4', 'latitude': '4433.9099106', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.642', 'easting': 2279781.2929253704, 'geo_sep': '', 'northing': 103622.77782835066, 'lat_direction': 'N', 'lond': 123.27279029833333, 'longitude': '12316.3674179', 'latd': 44.56516517666667, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '192724.00', 'gps_qual': '4', 'latitude': '4433.9099848', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.646', 'easting': 2279780.8218290093, 'geo_sep': '', 'northing': 103622.93149952963, 'lat_direction': 'N', 'lond': 123.27279629166667, 'longitude': '12316.3677775', 'latd': 44.56516641333333, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '192724.00', 'gps_qual': '4', 'latitude': '4433.9100565', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '47.651', 'easting': 2279780.3447518563, 'geo_sep': '', 'northing': 103623.08074345998, 'lat_direction': 'N', 'lond': 123.27280235833334, 'longitude': '12316.3681415', 'latd': 44.56516760833333, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '192720.00', 'gps_qual': '4', 'latitude': '4433.9099123', 'age_gps_data': '0.53', 'lon_direction': 'W', 'antenna_altitude': '47.639', 'easting': 2279781.2960766912, 'geo_sep': '', 'northing': 103622.78087034356, 'lat_direction': 'N', 'lond': 123.27279026, 'longitude': '12316.3674156', 'latd': 44.565165205, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '192725.00', 'gps_qual': '4', 'latitude': '4433.9099832', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.653', 'easting': 2279780.821065748, 'geo_sep': '', 'northing': 103622.92856085394, 'lat_direction': 'N', 'lond': 123.2727963, 'longitude': '12316.3677780', 'latd': 44.56516638666667, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '192725.00', 'gps_qual': '4', 'latitude': '4433.9100562', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.654', 'easting': 2279780.3428803547, 'geo_sep': '', 'northing': 103623.08025180176, 'lat_direction': 'N', 'lond': 123.27280238166666, 'longitude': '12316.3681429', 'latd': 44.565167603333336, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '192721.00', 'gps_qual': '4', 'latitude': '4433.9099113', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.647', 'easting': 2279781.296410093, 'geo_sep': '', 'northing': 103622.77900584321, 'lat_direction': 'N', 'lond': 123.272790255, 'longitude': '12316.3674153', 'latd': 44.56516518833333, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '192726.00', 'gps_qual': '4', 'latitude': '4433.9099823', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '47.650', 'easting': 2279780.821008555, 'geo_sep': '', 'northing': 103622.92689506896, 'lat_direction': 'N', 'lond': 123.2727963, 'longitude': '12316.3677780', 'latd': 44.56516637166666, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '192726.00', 'gps_qual': '4', 'latitude': '4433.9100561', 'age_gps_data': '0.56', 'lon_direction': 'W', 'antenna_altitude': '47.652', 'easting': 2279780.3439325364, 'geo_sep': '', 'northing': 103623.0800303705, 'lat_direction': 'N', 'lond': 123.27280236833333, 'longitude': '12316.3681421', 'latd': 44.565167601666666, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '192722.00', 'gps_qual': '4', 'latitude': '4433.9099116', 'age_gps_data': '0.47', 'lon_direction': 'W', 'antenna_altitude': '47.643', 'easting': 2279781.29722306, 'geo_sep': '', 'northing': 103622.7795338463, 'lat_direction': 'N', 'lond': 123.272790245, 'longitude': '12316.3674147', 'latd': 44.565165193333335, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '192727.00', 'gps_qual': '4', 'latitude': '4433.9099820', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.650', 'easting': 2279780.821651075, 'geo_sep': '', 'northing': 103622.9263170911, 'lat_direction': 'N', 'lond': 123.27279629166667, 'longitude': '12316.3677775', 'latd': 44.565166366666666, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '192727.00', 'gps_qual': '4', 'latitude': '4433.9100561', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.648', 'easting': 2279780.3444618015, 'geo_sep': '', 'northing': 103623.08001219854, 'lat_direction': 'N', 'lond': 123.27280236166666, 'longitude': '12316.3681417', 'latd': 44.565167601666666, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '192723.00', 'gps_qual': '4', 'latitude': '4433.9099111', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.648', 'easting': 2279781.2950742138, 'geo_sep': '', 'northing': 103622.77868109848, 'lat_direction': 'N', 'lond': 123.27279027166666, 'longitude': '12316.3674163', 'latd': 44.565165185, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '192728.00', 'gps_qual': '4', 'latitude': '4433.9099823', 'age_gps_data': '0.45', 'lon_direction': 'W', 'antenna_altitude': '47.651', 'easting': 2279780.821802456, 'geo_sep': '', 'northing': 103622.92686781101, 'lat_direction': 'N', 'lond': 123.27279629, 'longitude': '12316.3677774', 'latd': 44.56516637166666, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '192728.00', 'gps_qual': '4', 'latitude': '4433.9100563', 'age_gps_data': '0.42', 'lon_direction': 'W', 'antenna_altitude': '47.651', 'easting': 2279780.344474511, 'geo_sep': '', 'northing': 103623.08038237132, 'lat_direction': 'N', 'lond': 123.27280236166666, 'longitude': '12316.3681417', 'latd': 44.565167605, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '192724.00', 'gps_qual': '4', 'latitude': '4433.9099123', 'age_gps_data': '0.47', 'lon_direction': 'W', 'antenna_altitude': '47.641', 'easting': 2279781.299781564, 'geo_sep': '', 'northing': 103622.78074314073, 'lat_direction': 'N', 'lond': 123.27279021333334, 'longitude': '12316.3674128', 'latd': 44.565165205, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '192729.00', 'gps_qual': '4', 'latitude': '4433.9099839', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.648', 'easting': 2279780.822698034, 'geo_sep': '', 'northing': 103622.92980194464, 'lat_direction': 'N', 'lond': 123.27279628, 'longitude': '12316.3677768', 'latd': 44.56516639833333, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '192729.00', 'gps_qual': '4', 'latitude': '4433.9100574', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.649', 'easting': 2279780.3429566124, 'geo_sep': '', 'northing': 103623.08247284591, 'lat_direction': 'N', 'lond': 123.27280238166666, 'longitude': '12316.3681429', 'latd': 44.56516762333333, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '192725.00', 'gps_qual': '4', 'latitude': '4433.9099118', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.644', 'easting': 2279781.298955888, 'geo_sep': '', 'northing': 103622.77984496206, 'lat_direction': 'N', 'lond': 123.27279022333333, 'longitude': '12316.3674134', 'latd': 44.56516519666667, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '192730.00', 'gps_qual': '4', 'latitude': '4433.9099834', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '47.644', 'easting': 2279780.8221369945, 'geo_sep': '', 'northing': 103622.92889468279, 'lat_direction': 'N', 'lond': 123.27279628666666, 'longitude': '12316.3677772', 'latd': 44.56516639, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '192730.00', 'gps_qual': '4', 'latitude': '4433.9100573', 'age_gps_data': '0.53', 'lon_direction': 'W', 'antenna_altitude': '47.647', 'easting': 2279780.3425533064, 'geo_sep': '', 'northing': 103623.0823013885, 'lat_direction': 'N', 'lond': 123.27280238666667, 'longitude': '12316.3681432', 'latd': 44.56516762166667, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '192726.00', 'gps_qual': '4', 'latitude': '4433.9099110', 'age_gps_data': '0.43', 'lon_direction': 'W', 'antenna_altitude': '47.645', 'easting': 2279781.297581881, 'geo_sep': '', 'northing': 103622.77840969525, 'lat_direction': 'N', 'lond': 123.27279024, 'longitude': '12316.3674144', 'latd': 44.565165183333335, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '192731.00', 'gps_qual': '4', 'latitude': '4433.9099834', 'age_gps_data': '0.60', 'lon_direction': 'W', 'antenna_altitude': '47.646', 'easting': 2279780.818432119, 'geo_sep': '', 'northing': 103622.92902188655, 'lat_direction': 'N', 'lond': 123.27279633333333, 'longitude': '12316.3677800', 'latd': 44.56516639, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '192731.00', 'gps_qual': '4', 'latitude': '4433.9100577', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.646', 'easting': 2279780.340593972, 'geo_sep': '', 'northing': 103623.0831098808, 'lat_direction': 'N', 'lond': 123.27280241166666, 'longitude': '12316.3681447', 'latd': 44.565167628333334, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '192727.00', 'gps_qual': '4', 'latitude': '4433.9099113', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.642', 'easting': 2279781.297733264, 'geo_sep': '', 'northing': 103622.7789604133, 'lat_direction': 'N', 'lond': 123.27279023833333, 'longitude': '12316.3674143', 'latd': 44.56516518833333, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '192732.00', 'gps_qual': '4', 'latitude': '4433.9099835', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '47.643', 'easting': 2279780.820026276, 'geo_sep': '', 'northing': 103622.92915245611, 'lat_direction': 'N', 'lond': 123.27279631333333, 'longitude': '12316.3677788', 'latd': 44.565166391666665, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '192732.00', 'gps_qual': '4', 'latitude': '4433.9100562', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '47.647', 'easting': 2279780.342615719, 'geo_sep': '', 'northing': 103623.08026088774, 'lat_direction': 'N', 'lond': 123.272802385, 'longitude': '12316.3681431', 'latd': 44.565167603333336, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '192728.00', 'gps_qual': '4', 'latitude': '4433.9099106', 'age_gps_data': '0.53', 'lon_direction': 'W', 'antenna_altitude': '47.646', 'easting': 2279781.297424145, 'geo_sep': '', 'northing': 103622.77767388988, 'lat_direction': 'N', 'lond': 123.27279024166667, 'longitude': '12316.3674145', 'latd': 44.56516517666667, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
