3{'age_gps_data': '0.32', 'easting': 2279694.367572053, 'latd': 44.56577162666667, 'lat_direction': 'N', 'timestamp': '193928.00', 'lond': 123.27391435, 'gps_qual': '2', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348610', 'antenna_altitude': '51.149', 'geo_sep': '', 'latitude': '4433.9462976', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103693.18997963984}
3{'age_gps_data': '0.58', 'easting': 2279694.4357071994, 'latd': 44.56577363666667, 'lat_direction': 'N', 'timestamp': '194147.00', 'lond': 123.27391358833333, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348153', 'antenna_altitude': '50.027', 'geo_sep': '', 'latitude': '4433.9464182', 'num_sats': '13', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.41111760121}
2{'age_gps_data': '0.51', 'easting': 2279694.107873072, 'latd': 44.565764906666665, 'lat_direction': 'N', 'timestamp': '194145.00', 'lond': 123.27391729833333, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350379', 'antenna_altitude': '50.019', 'geo_sep': '', 'latitude': '4433.9458944', 'num_sats': '08', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103692.45174856298}
1{'age_gps_data': '0.51', 'easting': 2279694.107873072, 'latd': 44.565764906666665, 'lat_direction': 'N', 'timestamp': '194145.00', 'lond': 123.27391729833333, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350379', 'antenna_altitude': '50.019', 'geo_sep': '', 'latitude': '4433.9458944', 'num_sats': '08', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103692.45174856298}
2{'age_gps_data': '0.72', 'easting': 2279694.109612246, 'latd': 44.56576491166667, 'lat_direction': 'N', 'timestamp': '194146.00', 'lond': 123.27391727666667, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350366', 'antenna_altitude': '50.031', 'geo_sep': '', 'latitude': '4433.9458947', 'num_sats': '08', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103692.45224474277}
3{'age_gps_data': '0.72', 'easting': 2279694.109612246, 'latd': 44.56576491166667, 'lat_direction': 'N', 'timestamp': '194146.00', 'lond': 123.27391727666667, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350366', 'antenna_altitude': '50.031', 'geo_sep': '', 'latitude': '4433.9458947', 'num_sats': '08', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103692.45224474277}
1{'age_gps_data': '0.72', 'easting': 2279694.109612246, 'latd': 44.56576491166667, 'lat_direction': 'N', 'timestamp': '194146.00', 'lond': 123.27391727666667, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350366', 'antenna_altitude': '50.031', 'geo_sep': '', 'latitude': '4433.9458947', 'num_sats': '08', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103692.45224474277}
2{'age_gps_data': '0.16', 'easting': 2279694.3244513934, 'latd': 44.565773156666665, 'lat_direction': 'N', 'timestamp': '194149.00', 'lond': 123.27391496666667, 'gps_qual': '2', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348980', 'antenna_altitude': '52.310', 'geo_sep': '', 'latitude': '4433.9463894', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.36157106888}
3{'age_gps_data': '0.51', 'easting': 2279694.1104621654, 'latd': 44.56576489166667, 'lat_direction': 'N', 'timestamp': '194147.00', 'lond': 123.273917265, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350359', 'antenna_altitude': '50.029', 'geo_sep': '', 'latitude': '4433.9458935', 'num_sats': '08', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103692.44999188464}
1{'age_gps_data': '0.51', 'easting': 2279694.1104621654, 'latd': 44.56576489166667, 'lat_direction': 'N', 'timestamp': '194147.00', 'lond': 123.273917265, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350359', 'antenna_altitude': '50.029', 'geo_sep': '', 'latitude': '4433.9458935', 'num_sats': '08', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103692.44999188464}
2{'age_gps_data': '0.60', 'easting': 2279694.437760673, 'latd': 44.56577362, 'lat_direction': 'N', 'timestamp': '194150.00', 'lond': 123.27391356166666, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348137', 'antenna_altitude': '50.024', 'geo_sep': '', 'latitude': '4433.9464172', 'num_sats': '12', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103693.40919401404}
3{'age_gps_data': '1.51', 'easting': 2279694.112340012, 'latd': 44.565764898333335, 'lat_direction': 'N', 'timestamp': '194148.00', 'lond': 123.27391724166667, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350345', 'antenna_altitude': '50.037', 'geo_sep': '', 'latitude': '4433.9458939', 'num_sats': '08', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103692.45066860504}
1{'age_gps_data': '1.51', 'easting': 2279694.112340012, 'latd': 44.565764898333335, 'lat_direction': 'N', 'timestamp': '194148.00', 'lond': 123.27391724166667, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350345', 'antenna_altitude': '50.037', 'geo_sep': '', 'latitude': '4433.9458939', 'num_sats': '08', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103692.45066860504}
2{'age_gps_data': '0.55', 'easting': 2279694.342733566, 'latd': 44.56577326666667, 'lat_direction': 'N', 'timestamp': '194151.00', 'lond': 123.27391474166667, 'gps_qual': '2', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348845', 'antenna_altitude': '52.235', 'geo_sep': '', 'latitude': '4433.9463960', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.37317326665}
3{'age_gps_data': '0.30', 'easting': 2279694.4353535646, 'latd': 44.565773613333334, 'lat_direction': 'N', 'timestamp': '194151.00', 'lond': 123.27391359166667, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348155', 'antenna_altitude': '50.027', 'geo_sep': '', 'latitude': '4433.9464168', 'num_sats': '12', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103693.40853547212}
1{'age_gps_data': '2.51', 'easting': 2279694.1099583353, 'latd': 44.565764898333335, 'lat_direction': 'N', 'timestamp': '194149.00', 'lond': 123.27391727166666, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350363', 'antenna_altitude': '50.035', 'geo_sep': '', 'latitude': '4433.9458939', 'num_sats': '08', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103692.45075041149}
2{'age_gps_data': '0.06', 'easting': 2279694.348209358, 'latd': 44.56577328, 'lat_direction': 'N', 'timestamp': '194152.00', 'lond': 123.27391467333334, 'gps_qual': '2', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348804', 'antenna_altitude': '52.218', 'geo_sep': '', 'latitude': '4433.9463968', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.37446762808}
3{'age_gps_data': '0.66', 'easting': 2279694.4344897415, 'latd': 44.565773595, 'lat_direction': 'N', 'timestamp': '194152.00', 'lond': 123.27391360166666, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348161', 'antenna_altitude': '50.038', 'geo_sep': '', 'latitude': '4433.9464157', 'num_sats': '12', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103693.40652678348}
1{'age_gps_data': '0.51', 'easting': 2279694.1112139355, 'latd': 44.56576495, 'lat_direction': 'N', 'timestamp': '194150.00', 'lond': 123.27391725833333, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350355', 'antenna_altitude': '50.039', 'geo_sep': '', 'latitude': '4433.9458970', 'num_sats': '08', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103692.45645175222}
2{'age_gps_data': '0.14', 'easting': 2279694.3979357313, 'latd': 44.565773308333334, 'lat_direction': 'N', 'timestamp': '194153.00', 'lond': 123.27391404833334, 'gps_qual': '2', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348429', 'antenna_altitude': '52.208', 'geo_sep': '', 'latitude': '4433.9463985', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.3759098174}
3{'age_gps_data': '0.17', 'easting': 2279694.109342447, 'latd': 44.565764945, 'lat_direction': 'N', 'timestamp': '194151.00', 'lond': 123.27391728166667, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350369', 'antenna_altitude': '50.011', 'geo_sep': '', 'latitude': '4433.9458967', 'num_sats': '08', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103692.45596011635}
1{'age_gps_data': '0.17', 'easting': 2279694.109342447, 'latd': 44.565764945, 'lat_direction': 'N', 'timestamp': '194151.00', 'lond': 123.27391728166667, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350369', 'antenna_altitude': '50.011', 'geo_sep': '', 'latitude': '4433.9458967', 'num_sats': '08', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103692.45596011635}
2{'age_gps_data': '0.52', 'easting': 2279694.41809415, 'latd': 44.56577356333333, 'lat_direction': 'N', 'timestamp': '194154.00', 'lond': 123.27391380666667, 'gps_qual': '2', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348284', 'antenna_altitude': '52.084', 'geo_sep': '', 'latitude': '4433.9464138', 'num_sats': '08', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103693.40356913768}
1{'age_gps_data': '0.41', 'easting': 2279694.105082923, 'latd': 44.56576493833333, 'lat_direction': 'N', 'timestamp': '194152.00', 'lond': 123.273917335, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350401', 'antenna_altitude': '50.013', 'geo_sep': '', 'latitude': '4433.9458963', 'num_sats': '08', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103692.45536520053}
3{'age_gps_data': '0.41', 'easting': 2279694.105082923, 'latd': 44.56576493833333, 'lat_direction': 'N', 'timestamp': '194152.00', 'lond': 123.273917335, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350401', 'antenna_altitude': '50.013', 'geo_sep': '', 'latitude': '4433.9458963', 'num_sats': '08', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103692.45536520053}
2{'age_gps_data': '0.73', 'easting': 2279694.4641788965, 'latd': 44.565773226666664, 'lat_direction': 'N', 'timestamp': '194155.00', 'lond': 123.27391321, 'gps_qual': '2', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347926', 'antenna_altitude': '51.943', 'geo_sep': '', 'latitude': '4433.9463936', 'num_sats': '06', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103693.36455453746}
1{'age_gps_data': '0.52', 'easting': 2279694.1046529985, 'latd': 44.565764895, 'lat_direction': 'N', 'timestamp': '194153.00', 'lond': 123.27391733833333, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350403', 'antenna_altitude': '50.009', 'geo_sep': '', 'latitude': '4433.9458937', 'num_sats': '08', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103692.45056202915}
3{'age_gps_data': '0.52', 'easting': 2279694.1046529985, 'latd': 44.565764895, 'lat_direction': 'N', 'timestamp': '194153.00', 'lond': 123.27391733833333, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350403', 'antenna_altitude': '50.009', 'geo_sep': '', 'latitude': '4433.9458937', 'num_sats': '08', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103692.45056202915}
2{'age_gps_data': '0.08', 'easting': 2279694.510472248, 'latd': 44.56577291, 'lat_direction': 'N', 'timestamp': '194156.00', 'lond': 123.27391261166666, 'gps_qual': '2', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347567', 'antenna_altitude': '51.837', 'geo_sep': '', 'latitude': '4433.9463746', 'num_sats': '05', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103693.32775643468}
3{'age_gps_data': '0.67', 'easting': 2279694.435703631, 'latd': 44.565773531666665, 'lat_direction': 'N', 'timestamp': '194156.00', 'lond': 123.27391358333334, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348150', 'antenna_altitude': '50.041', 'geo_sep': '', 'latitude': '4433.9464119', 'num_sats': '12', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103693.39944348484}
1{'age_gps_data': '0.10', 'easting': 2279694.0994684556, 'latd': 44.56576492333333, 'lat_direction': 'N', 'timestamp': '194154.00', 'lond': 123.273917405, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350443', 'antenna_altitude': '50.005', 'geo_sep': '', 'latitude': '4433.9458954', 'num_sats': '08', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103692.45389030036}
3{'age_gps_data': '0.36', 'easting': 2279694.4378421293, 'latd': 44.56577360666667, 'lat_direction': 'N', 'timestamp': '194157.00', 'lond': 123.27391356, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348136', 'antenna_altitude': '50.029', 'geo_sep': '', 'latitude': '4433.9464164', 'num_sats': '12', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103693.40770877246}
2{'age_gps_data': '0.36', 'easting': 2279694.4378421293, 'latd': 44.56577360666667, 'lat_direction': 'N', 'timestamp': '194157.00', 'lond': 123.27391356, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348136', 'antenna_altitude': '50.029', 'geo_sep': '', 'latitude': '4433.9464164', 'num_sats': '12', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103693.40770877246}
1{'age_gps_data': '0.30', 'easting': 2279694.103009187, 'latd': 44.565764915, 'lat_direction': 'N', 'timestamp': '194155.00', 'lond': 123.27391736, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350416', 'antenna_altitude': '50.022', 'geo_sep': '', 'latitude': '4433.9458949', 'num_sats': '08', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103692.45284215547}
2{'age_gps_data': '0.56', 'easting': 2279694.6365729556, 'latd': 44.565771731666665, 'lat_direction': 'N', 'timestamp': '194158.00', 'lond': 123.27391096666666, 'gps_qual': '2', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346580', 'antenna_altitude': '51.977', 'geo_sep': '', 'latitude': '4433.9463039', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103693.19241424184}
1{'age_gps_data': '0.64', 'easting': 2279694.104647831, 'latd': 44.56576492833333, 'lat_direction': 'N', 'timestamp': '194156.00', 'lond': 123.27391734, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350404', 'antenna_altitude': '50.025', 'geo_sep': '', 'latitude': '4433.9458957', 'num_sats': '08', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103692.45426831394}
3{'age_gps_data': '0.64', 'easting': 2279694.104647831, 'latd': 44.56576492833333, 'lat_direction': 'N', 'timestamp': '194156.00', 'lond': 123.27391734, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350404', 'antenna_altitude': '50.025', 'geo_sep': '', 'latitude': '4433.9458957', 'num_sats': '08', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103692.45426831394}
2{'age_gps_data': '0.55', 'easting': 2279694.657634577, 'latd': 44.565771495, 'lat_direction': 'N', 'timestamp': '194159.00', 'lond': 123.27391069, 'gps_qual': '2', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346414', 'antenna_altitude': '51.952', 'geo_sep': '', 'latitude': '4433.9462897', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103693.16537745856}
1{'age_gps_data': '0.04', 'easting': 2279694.100091891, 'latd': 44.56576491333333, 'lat_direction': 'N', 'timestamp': '194157.00', 'lond': 123.27391739666666, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350438', 'antenna_altitude': '50.018', 'geo_sep': '', 'latitude': '4433.9458948', 'num_sats': '08', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103692.45275705308}
3{'age_gps_data': '0.04', 'easting': 2279694.100091891, 'latd': 44.56576491333333, 'lat_direction': 'N', 'timestamp': '194157.00', 'lond': 123.27391739666666, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350438', 'antenna_altitude': '50.018', 'geo_sep': '', 'latitude': '4433.9458948', 'num_sats': '08', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103692.45275705308}
2{'age_gps_data': '0.71', 'easting': 2279694.6842772765, 'latd': 44.565771403333336, 'lat_direction': 'N', 'timestamp': '194200.00', 'lond': 123.27391035, 'gps_qual': '2', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346210', 'antenna_altitude': '51.944', 'geo_sep': '', 'latitude': '4433.9462842', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103693.15427054372}
3{'age_gps_data': '0.02', 'easting': 2279694.4391652835, 'latd': 44.56577360666667, 'lat_direction': 'N', 'timestamp': '194200.00', 'lond': 123.27391354333334, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348126', 'antenna_altitude': '50.025', 'geo_sep': '', 'latitude': '4433.9464164', 'num_sats': '12', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103693.40766332485}
1{'age_gps_data': '0.37', 'easting': 2279694.1004530713, 'latd': 44.56576497333333, 'lat_direction': 'N', 'timestamp': '194158.00', 'lond': 123.273917395, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350437', 'antenna_altitude': '50.019', 'geo_sep': '', 'latitude': '4433.9458984', 'num_sats': '08', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103692.45941563882}
3{'age_gps_data': '0.18', 'easting': 2279694.4410812743, 'latd': 44.565773623333335, 'lat_direction': 'N', 'timestamp': '194201.00', 'lond': 123.27391352, 'gps_qual': '4', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348112', 'antenna_altitude': '50.027', 'geo_sep': '', 'latitude': '4433.9464174', 'num_sats': '12', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103693.40945057012}
