1{'age_gps_data': '0.57', 'easting': 2279609.9519293117, 'latd': 44.567426895, 'lat_direction': 'N', 'timestamp': '035816.00', 'lond': 123.27505722666666, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034336', 'antenna_altitude': '50.440', 'geo_sep': '', 'latitude': '4434.0456137', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.1281865146}
3{'age_gps_data': '0.73', 'easting': 2279610.028708331, 'latd': 44.56743592, 'lat_direction': 'N', 'timestamp': '035949.00', 'lond': 123.27505669333334, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034016', 'antenna_altitude': '50.432', 'geo_sep': '', 'latitude': '4434.0461552', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.12897723075}
1{'age_gps_data': '0.67', 'easting': 2279609.962282664, 'latd': 44.567426938333334, 'lat_direction': 'N', 'timestamp': '035946.00', 'lond': 123.27505709833333, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034259', 'antenna_altitude': '50.501', 'geo_sep': '', 'latitude': '4434.0456163', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.13264869433}
2{'age_gps_data': '0.43', 'easting': 2279609.9872076297, 'latd': 44.567431355, 'lat_direction': 'N', 'timestamp': '035950.00', 'lond': 123.27505699666666, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034198', 'antenna_altitude': '50.433', 'geo_sep': '', 'latitude': '4434.0458813', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.62285165954}
3{'age_gps_data': '0.53', 'easting': 2279610.0343162995, 'latd': 44.567435933333336, 'lat_direction': 'N', 'timestamp': '035950.00', 'lond': 123.27505662333333, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033974', 'antenna_altitude': '50.452', 'geo_sep': '', 'latitude': '4434.0461560', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.13026697468}
1{'age_gps_data': '0.73', 'easting': 2279609.9627113994, 'latd': 44.567426946666664, 'lat_direction': 'N', 'timestamp': '035947.00', 'lond': 123.27505709333333, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034256', 'antenna_altitude': '50.500', 'geo_sep': '', 'latitude': '4434.0456168', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.133560488}
2{'age_gps_data': '0.73', 'easting': 2279609.989758462, 'latd': 44.56743133, 'lat_direction': 'N', 'timestamp': '035951.00', 'lond': 123.27505696333333, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034178', 'antenna_altitude': '50.453', 'geo_sep': '', 'latitude': '4434.0458798', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61998442467}
3{'age_gps_data': '0.28', 'easting': 2279610.0322107854, 'latd': 44.56743590166667, 'lat_direction': 'N', 'timestamp': '035951.00', 'lond': 123.27505664833333, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033989', 'antenna_altitude': '50.458', 'geo_sep': '', 'latitude': '4434.0461541', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.12681852095}
1{'age_gps_data': '0.32', 'easting': 2279609.962132521, 'latd': 44.567426968333336, 'lat_direction': 'N', 'timestamp': '035948.00', 'lond': 123.27505710166666, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034261', 'antenna_altitude': '50.489', 'geo_sep': '', 'latitude': '4434.0456181', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.13598935027}
2{'age_gps_data': '0.62', 'easting': 2279609.9872457897, 'latd': 44.567431365, 'lat_direction': 'N', 'timestamp': '035952.00', 'lond': 123.27505699666666, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034198', 'antenna_altitude': '50.431', 'geo_sep': '', 'latitude': '4434.0458819', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.62396217883}
3{'age_gps_data': '0.65', 'easting': 2279610.0358798457, 'latd': 44.56743596166667, 'lat_direction': 'N', 'timestamp': '035952.00', 'lond': 123.275056605, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033963', 'antenna_altitude': '50.452', 'geo_sep': '', 'latitude': '4434.0461577', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.1333634397}
1{'age_gps_data': '0.59', 'easting': 2279609.9630905017, 'latd': 44.56742697666667, 'lat_direction': 'N', 'timestamp': '035949.00', 'lond': 123.27505709, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034254', 'antenna_altitude': '50.498', 'geo_sep': '', 'latitude': '4434.0456186', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.1368829608}
2{'age_gps_data': '0.43', 'easting': 2279609.986217847, 'latd': 44.567431338333336, 'lat_direction': 'N', 'timestamp': '035953.00', 'lond': 123.27505700833333, 'gps_qual': '4', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034205', 'antenna_altitude': '50.424', 'geo_sep': '', 'latitude': '4434.0458803', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.62103261612}
3{'age_gps_data': '0.32', 'easting': 2279610.035765366, 'latd': 44.567435931666665, 'lat_direction': 'N', 'timestamp': '035953.00', 'lond': 123.275056605, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033963', 'antenna_altitude': '50.456', 'geo_sep': '', 'latitude': '4434.0461559', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.1300318744}
1{'age_gps_data': '0.14', 'easting': 2279609.965969558, 'latd': 44.567426968333336, 'lat_direction': 'N', 'timestamp': '035950.00', 'lond': 123.27505705333333, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034232', 'antenna_altitude': '50.516', 'geo_sep': '', 'latitude': '4434.0456181', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.13585750107}
2{'age_gps_data': '0.74', 'easting': 2279609.9873704924, 'latd': 44.567431328333335, 'lat_direction': 'N', 'timestamp': '035954.00', 'lond': 123.27505699333334, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034196', 'antenna_altitude': '50.443', 'geo_sep': '', 'latitude': '4434.0458797', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61988117546}
3{'age_gps_data': '0.71', 'easting': 2279610.035569455, 'latd': 44.567435915, 'lat_direction': 'N', 'timestamp': '035954.00', 'lond': 123.27505660666667, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033964', 'antenna_altitude': '50.474', 'geo_sep': '', 'latitude': '4434.0461549', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.12818555254}
1{'age_gps_data': '0.41', 'easting': 2279609.9664415657, 'latd': 44.56742695333333, 'lat_direction': 'N', 'timestamp': '035951.00', 'lond': 123.27505704666666, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034228', 'antenna_altitude': '50.522', 'geo_sep': '', 'latitude': '4434.0456172', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.13417353388}
2{'age_gps_data': '0.47', 'easting': 2279609.9845283492, 'latd': 44.56743131166667, 'lat_direction': 'N', 'timestamp': '035955.00', 'lond': 123.27505702833334, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034217', 'antenna_altitude': '50.446', 'geo_sep': '', 'latitude': '4434.0458787', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61812578328}
3{'age_gps_data': '0.53', 'easting': 2279610.0355643434, 'latd': 44.56743594833333, 'lat_direction': 'N', 'timestamp': '035955.00', 'lond': 123.27505660833333, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033965', 'antenna_altitude': '50.460', 'geo_sep': '', 'latitude': '4434.0461569', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.13189183827}
1{'age_gps_data': '0.71', 'easting': 2279609.9681374235, 'latd': 44.567426981666664, 'lat_direction': 'N', 'timestamp': '035952.00', 'lond': 123.27505702666667, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034216', 'antenna_altitude': '50.521', 'geo_sep': '', 'latitude': '4434.0456189', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.13726545218}
2{'age_gps_data': '0.72', 'easting': 2279609.9865448237, 'latd': 44.56743132, 'lat_direction': 'N', 'timestamp': '035956.00', 'lond': 123.27505700333333, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034202', 'antenna_altitude': '50.455', 'geo_sep': '', 'latitude': '4434.0458792', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61898302007}
3{'age_gps_data': '0.28', 'easting': 2279610.033005903, 'latd': 44.56743593666667, 'lat_direction': 'N', 'timestamp': '035956.00', 'lond': 123.27505664, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033984', 'antenna_altitude': '50.466', 'geo_sep': '', 'latitude': '4434.0461562', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.1306826137}
1{'age_gps_data': '0.48', 'easting': 2279609.969062358, 'latd': 44.567426946666664, 'lat_direction': 'N', 'timestamp': '035953.00', 'lond': 123.27505701333334, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034208', 'antenna_altitude': '50.528', 'geo_sep': '', 'latitude': '4434.0456168', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.13334225584}
2{'age_gps_data': '0.66', 'easting': 2279609.985228067, 'latd': 44.56743132166667, 'lat_direction': 'N', 'timestamp': '035957.00', 'lond': 123.27505702, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034212', 'antenna_altitude': '50.432', 'geo_sep': '', 'latitude': '4434.0458793', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61921357363}
3{'age_gps_data': '0.69', 'easting': 2279610.033402839, 'latd': 44.56743593666667, 'lat_direction': 'N', 'timestamp': '035957.00', 'lond': 123.275056635, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033981', 'antenna_altitude': '50.456', 'geo_sep': '', 'latitude': '4434.0461562', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.13066897448}
1{'age_gps_data': '0.71', 'easting': 2279609.969414771, 'latd': 44.567426935, 'lat_direction': 'N', 'timestamp': '035954.00', 'lond': 123.27505700833333, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034205', 'antenna_altitude': '50.542', 'geo_sep': '', 'latitude': '4434.0456161', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.13203300815}
2{'age_gps_data': '0.39', 'easting': 2279609.9842828065, 'latd': 44.567431316666664, 'lat_direction': 'N', 'timestamp': '035958.00', 'lond': 123.27505703166666, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034219', 'antenna_altitude': '50.435', 'geo_sep': '', 'latitude': '4434.0458790', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61869013682}
3{'age_gps_data': '0.44', 'easting': 2279610.032116634, 'latd': 44.567435911666664, 'lat_direction': 'N', 'timestamp': '035958.00', 'lond': 123.27505665, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033990', 'antenna_altitude': '50.461', 'geo_sep': '', 'latitude': '4434.0461547', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.12793358881}
1{'age_gps_data': '0.38', 'easting': 2279609.9673371944, 'latd': 44.56742698, 'lat_direction': 'N', 'timestamp': '035955.00', 'lond': 123.27505703666667, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034222', 'antenna_altitude': '50.515', 'geo_sep': '', 'latitude': '4434.0456188', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.13710764516}
2{'age_gps_data': '0.68', 'easting': 2279609.981483936, 'latd': 44.56743127666667, 'lat_direction': 'N', 'timestamp': '035959.00', 'lond': 123.275057065, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034239', 'antenna_altitude': '50.437', 'geo_sep': '', 'latitude': '4434.0458766', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61433898192}
3{'age_gps_data': '0.75', 'easting': 2279610.0287643247, 'latd': 44.5674359, 'lat_direction': 'N', 'timestamp': '035959.00', 'lond': 123.27505669166666, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034015', 'antenna_altitude': '50.458', 'geo_sep': '', 'latitude': '4434.0461540', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.1267516436}
1{'age_gps_data': '0.63', 'easting': 2279609.963455638, 'latd': 44.567426968333336, 'lat_direction': 'N', 'timestamp': '035956.00', 'lond': 123.275057085, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034251', 'antenna_altitude': '50.506', 'geo_sep': '', 'latitude': '4434.0456181', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.13594388496}
2{'age_gps_data': '0.37', 'easting': 2279609.9807345844, 'latd': 44.56743128833333, 'lat_direction': 'N', 'timestamp': '040000.00', 'lond': 123.275057075, 'gps_qual': '4', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034245', 'antenna_altitude': '50.440', 'geo_sep': '', 'latitude': '4434.0458773', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61566186883}
3{'age_gps_data': '0.57', 'easting': 2279610.0312731313, 'latd': 44.567435933333336, 'lat_direction': 'N', 'timestamp': '040000.00', 'lond': 123.27505666166667, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033997', 'antenna_altitude': '50.470', 'geo_sep': '', 'latitude': '4434.0461560', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.13037154451}
1{'age_gps_data': '0.20', 'easting': 2279609.9637202616, 'latd': 44.567426968333336, 'lat_direction': 'N', 'timestamp': '035957.00', 'lond': 123.27505708166666, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034249', 'antenna_altitude': '50.491', 'geo_sep': '', 'latitude': '4434.0456181', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.13593479246}
2{'age_gps_data': '0.76', 'easting': 2279609.9848184143, 'latd': 44.567431318333334, 'lat_direction': 'N', 'timestamp': '040001.00', 'lond': 123.275057025, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034215', 'antenna_altitude': '50.429', 'geo_sep': '', 'latitude': '4434.0458791', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61885703821}
3{'age_gps_data': '0.34', 'easting': 2279610.0365350433, 'latd': 44.56743596, 'lat_direction': 'N', 'timestamp': '040001.00', 'lond': 123.27505659666667, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033958', 'antenna_altitude': '50.456', 'geo_sep': '', 'latitude': '4434.0461576', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.13315561973}
1{'age_gps_data': '0.44', 'easting': 2279609.961727979, 'latd': 44.56742693166667, 'lat_direction': 'N', 'timestamp': '035958.00', 'lond': 123.275057105, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034263', 'antenna_altitude': '50.496', 'geo_sep': '', 'latitude': '4434.0456159', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.1319265319}
2{'age_gps_data': '0.70', 'easting': 2279609.980140491, 'latd': 44.567431236666664, 'lat_direction': 'N', 'timestamp': '040002.00', 'lond': 123.27505708, 'gps_qual': '4', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034248', 'antenna_altitude': '50.428', 'geo_sep': '', 'latitude': '4434.0458742', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.60993781593}
3{'age_gps_data': '0.75', 'easting': 2279610.032228617, 'latd': 44.56743587166667, 'lat_direction': 'N', 'timestamp': '040002.00', 'lond': 123.27505664666667, 'gps_qual': '4', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033988', 'antenna_altitude': '50.455', 'geo_sep': '', 'latitude': '4434.0461523', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.1234824108}
1{'age_gps_data': '0.71', 'easting': 2279609.9565614667, 'latd': 44.56742693, 'lat_direction': 'N', 'timestamp': '035959.00', 'lond': 123.27505717, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034302', 'antenna_altitude': '50.482', 'geo_sep': '', 'latitude': '4434.0456158', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.13191876002}
2{'age_gps_data': '0.45', 'easting': 2279609.9830513457, 'latd': 44.567431236666664, 'lat_direction': 'N', 'timestamp': '040003.00', 'lond': 123.27505704333333, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034226', 'antenna_altitude': '50.432', 'geo_sep': '', 'latitude': '4434.0458742', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.60983779188}
3{'age_gps_data': '0.55', 'easting': 2279610.0375719597, 'latd': 44.567435885, 'lat_direction': 'N', 'timestamp': '040003.00', 'lond': 123.27505658, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033948', 'antenna_altitude': '50.469', 'geo_sep': '', 'latitude': '4434.0461531', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.12478124443}
