1{'age_gps_data': '0.13', 'easting': 2279609.9428506913, 'latd': 44.56742690833333, 'lat_direction': 'N', 'timestamp': '035509.00', 'lond': 123.27505734166667, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034405', 'antenna_altitude': '50.413', 'geo_sep': '', 'latitude': '4434.0456145', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12998092081}
1{'age_gps_data': '0.65', 'easting': 2279609.947416751, 'latd': 44.567426856666664, 'lat_direction': 'N', 'timestamp': '035646.00', 'lond': 123.27505728166666, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034369', 'antenna_altitude': '50.440', 'geo_sep': '', 'latitude': '4434.0456114', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12407955341}
2{'age_gps_data': '0.57', 'easting': 2279609.9948308226, 'latd': 44.56743134166667, 'lat_direction': 'N', 'timestamp': '035650.00', 'lond': 123.2750569, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034140', 'antenna_altitude': '50.456', 'geo_sep': '', 'latitude': '4434.0458805', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62110726628}
3{'age_gps_data': '0.43', 'easting': 2279610.0311701233, 'latd': 44.56743587166667, 'lat_direction': 'N', 'timestamp': '035650.00', 'lond': 123.27505666, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033996', 'antenna_altitude': '50.440', 'geo_sep': '', 'latitude': '4434.0461523', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12351878267}
1{'age_gps_data': '0.76', 'easting': 2279609.95324482, 'latd': 44.567426858333334, 'lat_direction': 'N', 'timestamp': '035647.00', 'lond': 123.27505720833334, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034325', 'antenna_altitude': '50.454', 'geo_sep': '', 'latitude': '4434.0456115', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12406459264}
2{'age_gps_data': '0.32', 'easting': 2279609.993684538, 'latd': 44.56743135333333, 'lat_direction': 'N', 'timestamp': '035651.00', 'lond': 123.275056915, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034149', 'antenna_altitude': '50.454', 'geo_sep': '', 'latitude': '4434.0458812', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62244379334}
3{'age_gps_data': '0.71', 'easting': 2279610.034755258, 'latd': 44.567435875, 'lat_direction': 'N', 'timestamp': '035651.00', 'lond': 123.275056615, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033969', 'antenna_altitude': '50.450', 'geo_sep': '', 'latitude': '4434.0461525', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12376619969}
1{'age_gps_data': '0.45', 'easting': 2279609.953976338, 'latd': 44.567426876666666, 'lat_direction': 'N', 'timestamp': '035648.00', 'lond': 123.2750572, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034320', 'antenna_altitude': '50.464', 'geo_sep': '', 'latitude': '4434.0456126', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12607781589}
2{'age_gps_data': '0.73', 'easting': 2279609.9865460717, 'latd': 44.567431355, 'lat_direction': 'N', 'timestamp': '035652.00', 'lond': 123.275057005, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034203', 'antenna_altitude': '50.435', 'geo_sep': '', 'latitude': '4434.0458813', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.6228743922}
3{'age_gps_data': '0.52', 'easting': 2279610.032733672, 'latd': 44.5674359, 'lat_direction': 'N', 'timestamp': '035652.00', 'lond': 123.27505664166667, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033985', 'antenna_altitude': '50.437', 'geo_sep': '', 'latitude': '4434.0461540', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12661524862}
1{'age_gps_data': '0.74', 'easting': 2279609.9524763906, 'latd': 44.567426865, 'lat_direction': 'N', 'timestamp': '035649.00', 'lond': 123.27505721833333, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034331', 'antenna_altitude': '50.451', 'geo_sep': '', 'latitude': '4434.0456119', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12483221851}
2{'age_gps_data': '0.42', 'easting': 2279609.990949266, 'latd': 44.56743133, 'lat_direction': 'N', 'timestamp': '035653.00', 'lond': 123.27505694833333, 'gps_qual': '4', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034169', 'antenna_altitude': '50.447', 'geo_sep': '', 'latitude': '4434.0458798', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61994350608}
3{'age_gps_data': '0.26', 'easting': 2279610.031774441, 'latd': 44.56743585666667, 'lat_direction': 'N', 'timestamp': '035653.00', 'lond': 123.27505665166667, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033991', 'antenna_altitude': '50.446', 'geo_sep': '', 'latitude': '4434.0461514', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12183026783}
1{'age_gps_data': '0.51', 'easting': 2279609.9520349344, 'latd': 44.56742685333333, 'lat_direction': 'N', 'timestamp': '035650.00', 'lond': 123.27505722333333, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034334', 'antenna_altitude': '50.448', 'geo_sep': '', 'latitude': '4434.0456112', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12355024926}
2{'age_gps_data': '0.75', 'easting': 2279609.987138918, 'latd': 44.567431371666665, 'lat_direction': 'N', 'timestamp': '035654.00', 'lond': 123.27505699833333, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034199', 'antenna_altitude': '50.439', 'geo_sep': '', 'latitude': '4434.0458823', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62470707484}
3{'age_gps_data': '0.73', 'easting': 2279610.0285429712, 'latd': 44.567435876666664, 'lat_direction': 'N', 'timestamp': '035654.00', 'lond': 123.27505669333334, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034016', 'antenna_altitude': '50.443', 'geo_sep': '', 'latitude': '4434.0461526', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12416497432}
1{'age_gps_data': '0.71', 'easting': 2279609.9533771314, 'latd': 44.567426858333334, 'lat_direction': 'N', 'timestamp': '035651.00', 'lond': 123.27505720666667, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034324', 'antenna_altitude': '50.447', 'geo_sep': '', 'latitude': '4434.0456115', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.124060045}
2{'age_gps_data': '0.53', 'easting': 2279609.9839876313, 'latd': 44.56743134333333, 'lat_direction': 'N', 'timestamp': '035655.00', 'lond': 123.27505703666667, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034222', 'antenna_altitude': '50.429', 'geo_sep': '', 'latitude': '4434.0458806', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62166516762}
3{'age_gps_data': '0.62', 'easting': 2279610.0315670595, 'latd': 44.56743587166667, 'lat_direction': 'N', 'timestamp': '035655.00', 'lond': 123.275056655, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033993', 'antenna_altitude': '50.452', 'geo_sep': '', 'latitude': '4434.0461523', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12350514345}
1{'age_gps_data': '0.49', 'easting': 2279609.950372125, 'latd': 44.567426868333335, 'lat_direction': 'N', 'timestamp': '035652.00', 'lond': 123.275057245, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034347', 'antenna_altitude': '50.443', 'geo_sep': '', 'latitude': '4434.0456121', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.1252751369}
2{'age_gps_data': '0.26', 'easting': 2279609.9916807837, 'latd': 44.567431348333336, 'lat_direction': 'N', 'timestamp': '035656.00', 'lond': 123.27505694, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034164', 'antenna_altitude': '50.447', 'geo_sep': '', 'latitude': '4434.0458809', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62195673026}
3{'age_gps_data': '0.32', 'easting': 2279610.0339168687, 'latd': 44.56743586333333, 'lat_direction': 'N', 'timestamp': '035656.00', 'lond': 123.275056625, 'gps_qual': '4', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033975', 'antenna_altitude': '50.456', 'geo_sep': '', 'latitude': '4434.0461518', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12249786966}
1{'age_gps_data': '0.78', 'easting': 2279609.954107402, 'latd': 44.567426841666666, 'lat_direction': 'N', 'timestamp': '035653.00', 'lond': 123.27505719666667, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034318', 'antenna_altitude': '50.458', 'geo_sep': '', 'latitude': '4434.0456105', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12218189705}
2{'age_gps_data': '0.63', 'easting': 2279609.9907787936, 'latd': 44.56743132, 'lat_direction': 'N', 'timestamp': '035657.00', 'lond': 123.27505695, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034170', 'antenna_altitude': '50.447', 'geo_sep': '', 'latitude': '4434.0458792', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61883753166}
3{'age_gps_data': '0.64', 'easting': 2279610.0329334484, 'latd': 44.56743584833333, 'lat_direction': 'N', 'timestamp': '035657.00', 'lond': 123.27505663666666, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033982', 'antenna_altitude': '50.462', 'geo_sep': '', 'latitude': '4434.0461509', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12086391263}
1{'age_gps_data': '0.51', 'easting': 2279609.9513491853, 'latd': 44.56742688166667, 'lat_direction': 'N', 'timestamp': '035654.00', 'lond': 123.27505723333333, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034340', 'antenna_altitude': '50.459', 'geo_sep': '', 'latitude': '4434.0456129', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12672400661}
2{'age_gps_data': '0.30', 'easting': 2279609.9866338633, 'latd': 44.56743134333333, 'lat_direction': 'N', 'timestamp': '035658.00', 'lond': 123.27505700333333, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034202', 'antenna_altitude': '50.428', 'geo_sep': '', 'latitude': '4434.0458806', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62157423794}
3{'age_gps_data': '0.38', 'easting': 2279610.0307795503, 'latd': 44.56743587333333, 'lat_direction': 'N', 'timestamp': '035658.00', 'lond': 123.275056665, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033999', 'antenna_altitude': '50.445', 'geo_sep': '', 'latitude': '4434.0461524', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12371750921}
1{'age_gps_data': '0.76', 'easting': 2279609.9518211917, 'latd': 44.567426866666665, 'lat_direction': 'N', 'timestamp': '035655.00', 'lond': 123.27505722666666, 'gps_qual': '4', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034336', 'antenna_altitude': '50.454', 'geo_sep': '', 'latitude': '4434.0456120', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12504003756}
2{'age_gps_data': '0.69', 'easting': 2279609.987529492, 'latd': 44.56743137, 'lat_direction': 'N', 'timestamp': '035659.00', 'lond': 123.27505699333334, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034196', 'antenna_altitude': '50.432', 'geo_sep': '', 'latitude': '4434.0458822', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.6245083483}
3{'age_gps_data': '0.75', 'easting': 2279610.0320021543, 'latd': 44.56743588166667, 'lat_direction': 'N', 'timestamp': '035659.00', 'lond': 123.27505665, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033990', 'antenna_altitude': '50.458', 'geo_sep': '', 'latitude': '4434.0461529', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12460202351}
1{'age_gps_data': '0.37', 'easting': 2279609.9564202987, 'latd': 44.567426858333334, 'lat_direction': 'N', 'timestamp': '035656.00', 'lond': 123.27505716833333, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034301', 'antenna_altitude': '50.470', 'geo_sep': '', 'latitude': '4434.0456115', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12395547517}
2{'age_gps_data': '0.28', 'easting': 2279609.989179583, 'latd': 44.56743135166667, 'lat_direction': 'N', 'timestamp': '035700.00', 'lond': 123.27505697166667, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034183', 'antenna_altitude': '50.438', 'geo_sep': '', 'latitude': '4434.0458811', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.6224132888}
3{'age_gps_data': '0.46', 'easting': 2279610.034458833, 'latd': 44.56743586666666, 'lat_direction': 'N', 'timestamp': '035700.00', 'lond': 123.27505661833334, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033971', 'antenna_altitude': '50.457', 'geo_sep': '', 'latitude': '4434.0461520', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12284985837}
1{'age_gps_data': '0.68', 'easting': 2279609.9535399955, 'latd': 44.567426831666666, 'lat_direction': 'N', 'timestamp': '035657.00', 'lond': 123.27505720333333, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034322', 'antenna_altitude': '50.474', 'geo_sep': '', 'latitude': '4434.0456099', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12108956184}
2{'age_gps_data': '0.67', 'easting': 2279609.9886821364, 'latd': 44.56743136, 'lat_direction': 'N', 'timestamp': '035701.00', 'lond': 123.27505697833334, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034187', 'antenna_altitude': '50.436', 'geo_sep': '', 'latitude': '4434.0458816', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62335690949}
3{'age_gps_data': '0.75', 'easting': 2279610.0307044787, 'latd': 44.567435888333335, 'lat_direction': 'N', 'timestamp': '035701.00', 'lond': 123.27505666666667, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034000', 'antenna_altitude': '50.449', 'geo_sep': '', 'latitude': '4434.0461533', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12538783811}
1{'age_gps_data': '0.29', 'easting': 2279609.9563197875, 'latd': 44.567426866666665, 'lat_direction': 'N', 'timestamp': '035658.00', 'lond': 123.27505717, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034302', 'antenna_altitude': '50.470', 'geo_sep': '', 'latitude': '4434.0456120', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12488545664}
2{'age_gps_data': '0.75', 'easting': 2279609.990142675, 'latd': 44.567431326666664, 'lat_direction': 'N', 'timestamp': '035702.00', 'lond': 123.27505695833334, 'gps_qual': '4', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034175', 'antenna_altitude': '50.432', 'geo_sep': '', 'latitude': '4434.0458796', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61960061267}
3{'age_gps_data': '0.55', 'easting': 2279610.0336458837, 'latd': 44.56743586166667, 'lat_direction': 'N', 'timestamp': '035702.00', 'lond': 123.27505662833333, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033977', 'antenna_altitude': '50.451', 'geo_sep': '', 'latitude': '4434.0461517', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.1223218767}
1{'age_gps_data': '0.64', 'easting': 2279609.953894906, 'latd': 44.56742689, 'lat_direction': 'N', 'timestamp': '035659.00', 'lond': 123.27505720166667, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034321', 'antenna_altitude': '50.461', 'geo_sep': '', 'latitude': '4434.0456134', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12756305654}
2{'age_gps_data': '0.36', 'easting': 2279609.991378, 'latd': 44.567431338333336, 'lat_direction': 'N', 'timestamp': '035703.00', 'lond': 123.27505694333334, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034166', 'antenna_altitude': '50.420', 'geo_sep': '', 'latitude': '4434.0458803', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62085530255}
3{'age_gps_data': '0.28', 'easting': 2279610.0326191923, 'latd': 44.56743587, 'lat_direction': 'N', 'timestamp': '035703.00', 'lond': 123.27505664166667, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033985', 'antenna_altitude': '50.437', 'geo_sep': '', 'latitude': '4434.0461522', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12328368239}
1{'age_gps_data': '0.39', 'easting': 2279609.9567230805, 'latd': 44.567426868333335, 'lat_direction': 'N', 'timestamp': '035700.00', 'lond': 123.275057165, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034299', 'antenna_altitude': '50.467', 'geo_sep': '', 'latitude': '4434.0456121', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12505690474}
